HS Code 6,Konsumsi-Non Konsumsi,Olahan-Non Olahan,Asal Bahan Baku,Komoditas,Komoditas 1,Komoditas 2,Group_Commodities,Commodities,Sebaran Habitat,Bentuk,Form,Uraian 2017
160529,K,O,Perikanan Tangkap,Olahan Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Prepared Fish,Tropis,Pasta Ikan,Fish Paste,"NA"
160559,K,O,Perikanan Tangkap,Moluska Lainnya,Lainnya,Lainnya,Other Fish,Other Molluscs,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Moluska lainnya diolah atau diawetkan/Other molluscs, prepared or perserved"
160569,K,O,Perikanan Tangkap,Invertebrata Air Lainnya,Lainnya,Lainnya,Other Fish,Other Aquatic Invertebrates,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Invertebrata air lainnya diolah atau diawetkan/Other aquatic invertebrates, prepared or preserved"
190220,K,O,Perikanan Tangkap,Olahan Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Prepared Fish,Tropis,Pasta Ikan,Fish Paste,"Pasta diisi dengan ikan, siput atau moluska/Stuffed pasta with fish, crustaceans or molluscs"
210390,K,O,Perikanan Tangkap,Olahan Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Prepared Fish,Tropis,Saus Ikan,Fish Sauce,Saus ikan/Fish sauce
106120,N,N,Perikanan Tangkap,Mamalia Laut,Lainnya,Lainnya,Other Fish,Sea Mammals,Tropis,Hidup,Live,"Paus, lumba-lumba dan porpoise (binatang menyusui dari ordo Cetacea); manate dan dugong (binatang menyusui dari ordo Sirenia); anjing laut, singa laut dan beruang laut (mamalia dari sub ordo Pinnipedia)/Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)"
106200,N,N,Perikanan Tangkap,Binatang Melata,Lainnya,Lainnya,Other Fish,Reptiles,Tropis,Hidup,Live,Binatang melata hidup (termasuk ular dan penyu)/Live reptiles (including snakes and turtles)
507902,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,Tempurung kura-kura/Tortoise-shell
508001,N,O,Perikanan Tangkap,Koral Dan Barang Serupa Itu,Lainnya,Lainnya,Other Fish,Coral And Similar Material,Tropis,Koral Dan Barang Serupa Itu,Coral And Similar Material,"NA"
508002,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,"Cangkang moluska, krustasea atau binatang berkulit lunak/Shells of molluscs, crustaceans or echinoderms"
508009,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,"tulang sotong, tidak dikerjakan atau dikerjakan secara sederhana tetapi tidak dipotong menjadi berbentuk, bubuk dan sisa dari produk tersebut/Cuttle-bone, unworked or simply prepared not cut to shape, powder and waste thereof."
511911,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,"Telur dan sperma dari produk dari ikan  atau krustasea, moluska atau invertebrata air lainnya, bukan untuk konsumsi manusia (binatang mati dari Bab 3)/Roes and milt form products of fish or crustaceans, mollusc or other aquatic invertebrates, not for human consumption (Dead animals of Chapter 3)"
511913,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,Kulit ikan/Fish skin
511919,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,"Produk lainnya dari ikan atau krustasea, moluska atau invertebrata air lainnya/Other products of fish or crustaceans, mollusc or other aquatic invertebrates"
511993,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,Sponge alami/Natural sponges
602909,N,N,Perikanan Tangkap,Tanaman Air,Lainnya,Lainnya,Other Fish,Aquatic Plants,Tropis,Tanaman Air,Aquatic Plants,"NA"
152190,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,Spermaceti/Spermaceti
035030,N,O,Perikanan Tangkap,Olahan Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Prepared Fish,Tropis,Lem Ikan,Fish Glue,Lem ikan
410320,N,O,Perikanan Tangkap,Binatang Melata,Lainnya,Lainnya,Other Fish,Reptiles,Tropis,Jangat Dan Kulit,Hides And Skins,"Jangat dan kulit mentah dari binatang melata, belum disamak/Raw hide and skin of reptiles, pre-tanned"
410640,N,O,Perikanan Tangkap,Binatang Melata,Lainnya,Lainnya,Other Fish,Reptiles,Tropis,Jangat Dan Kulit,Hides And Skins,"Jangat dan kulit mentah dari binatang melata, disamak"
411330,N,O,Perikanan Tangkap,Binatang Melata,Lainnya,Lainnya,Other Fish,Reptiles,Tropis,Jangat Dan Kulit,Hides And Skins,"Kulit samak yang diolah lebih lanjut setelah penyamakan atau crusting, termasuk kulit samak yang diolah secara perkamen dari binatang melata/Leather further prepared after tanning or crusting, including parchment-dressed leather of reptiles"
960190,N,O,Perikanan Tangkap,Bagian Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish Offal,Tropis,Bagian Ikan Yang Tidak Dapat Dimakan,Non Edible Fish Offal,"Tempat cerutu atau sigaret, wadah tembakau, barang pajangan dari kulit kerang atau tempurung kura-kura dikerjakan dan barang darioadanya"
030193,K,N,Perikanan Budidaya,Karper,Lainnya,Lainnya,Other Fish,Carps,Tropis,Hidup,Live,"Bibit karper  (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), selain benih ikan/Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), breeding, other than fry"
030199,K,N,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Hidup,Live,Bibit bandeng dan kerapu
030273,K,N,Perikanan Budidaya,Karper,Lainnya,Lainnya,Other Fish,Carps,Tropis,Segar Atau Dingin,Fresh Or Chilled,"Karper lainnya (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Mylopharyngodon piceus), segar atau dingin/Other carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Mylopharyngodon piceus), fresh or chilled"
030325,K,N,Perikanan Budidaya,Karper,Lainnya,Lainnya,Other Fish,Carps,Tropis,Beku,Frozen,"Karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus) beku/Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus) frozen"
030439,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Fillet,Fillets,"Fillet karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), fillet sidat (Anguilla spp.) dan fillet gabus (Channa spp.) segar atau dingin/Carp fillets (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels fillets (Anguilla spp.) and snakeheads fillets (Channa spp.) fresh or chilled"
030451,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Daging Lainnya,Other Meat,"Daging tilapia (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), sidat (Anguilla spp.), nile perch (Lates niloticus) dan gabus (Channa spp.)  segar atau dingin/Meat of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), nile perch (Lates niloticus) and snakeheads (Channa spp.)  fresh or chilled"
030469,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Fillet,Fillets,"Fillet karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), Fillet sidat (Anguilla spp.) dan Fillet gabus (Channa spp.) beku/Carp fillets (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels fillets (Anguilla spp.) dan snakeheads fillets  (Channa spp.) frozen"
030493,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Daging Lainnya,Other Meat,"Daging tilapia (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), sidat (Anguilla spp.), Nile perch (Lates niloticus) dan gabus (Channa spp.) beku/Meat of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.) frozen"
030531,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Fillet,Fillets,"Fillet tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), sidat (Anguilla spp.), nile perch (Lates niloticus) dan gabus (Channa spp.) dikeringkan, digarami atau dalam air garam, tetapi tidak diasapi/Tilapias fillets (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), nile perch (Lates niloticus) and snakeheads (Channa spp.), dried, salted or in brine, but not smoked"
030539,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Fillet,Fillets,"Fillet ikan garfish air tawar (Xenentodon cancila), Ikan kambing bersirip kuning (Upeneus vittatus) dan ikan long-rakered trevally (Ulua mentalis), dikeringkan, digarami atau dalam air garam, tetapi tidak diasapi/Fillets of freshwater garfish (Xenentodon cancila), yellowstriped goatfish (Upeneus vittatus) and long-rakered trevally (Ulua mentalis), dried, salted or in brine, but not smoked"
030544,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Diasapi,Smoked,"Tilapia (Oreochromis spp.), lele (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), sidat (Anguilla spp.), Nile perch (Lates niloticus) dan gabus (Channa spp.), diasapi, termasuk fillet, selain bagian ikan lainnya yang dapat dimakan"
030552,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Dikeringkan,Dried,"Tilapia (Oreochromis spp.), lele (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), sidat (Anguilla spp.), Nile perch (Lates niloticus) dan gabus (Channa spp.), dikeringkan, digarami atau tidak digarami tetapi tidak diasapi"
030564,K,O,Perikanan Budidaya,Ikan Lainnya,Lainnya,Lainnya,Other Fish,Other Fish,Tropis,Diasinkan,Salted,"Tilapia (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), karper (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), sidat (Anguilla spp.), nile perch (Lates niloticus) dan gabus (Channa spp.) diasinkan tetapi tidak dikeringkan atau tidak diasapi, dan ikan dalam air garam, selain bagian ikan lainnya yang dapat dimakan/Tiilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), nile perch (Lates niloticus) dan snakeheads (Channa spp.) salted but not dried or smoked, and in brine, other than edible fish offal."
511912,N,O,Perikanan Budidaya,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Artemia,Artemia,Telur artemia/Artemia egg
150410,N,O,Perikanan Tangkap,Lemak-Minyak Ikan,Lemak-Minyak Ikan,Lainnya,Other Fish,Fats And Oils Fish,Tropis,Fraksi Padat,Solid Fractions,Minyak hati ikan fraksi padat/Solid fractions of fish-liver oils
150420,N,O,Perikanan Tangkap,Lemak-Minyak Ikan,Lemak-Minyak Ikan,Lainnya,Other Fish,Fats And Oils Fish,Tropis,Fraksi Padat,Solid Fractions,"Lemak dan minyak ikan fraksi padat, selain minyak hati ikan/Solid fraction of fats and oil fish other than liver oils"
150430,N,O,Perikanan Tangkap,Lemak-Minyak Ikan,Lemak-Minyak Ikan,Lainnya,Other Fish,Fats And Oils Fish,Tropis,Fraksi Padat,Solid Fractions,"Lemak dan minyak serta fraksinya dari binatang laut menyusui,"
230110,N,O,Perikanan Tangkap,Tepung Ikan-Pellet,Tepung Ikan-Pellet,Lainnya,Other Fish,"Flours, Meals, Pellets",Tropis,Tidak Layak Untuk Konsumsi Manusia,Unfit For Human Consumption,"Tepung, tepung kasar dan pelet, dari daging atau sisanya; greaves, tidak layak untuk konsumsi manusia"
230120,N,O,Perikanan Tangkap,Tepung Ikan-Pellet,Tepung Ikan-Pellet,Lainnya,Other Fish,"Flours, Meals, Pellets",Tropis,Tidak Layak Untuk Konsumsi Manusia,Unfit For Human Consumption,"Tepung, tepung kasar dan pelet dari ikan, dengan kandungan protein kurang dari 60% menurut beratnya/Flours, meals and pellets of fish, with a protein content of less than 60% by weight"
230990,N,O,Perikanan Tangkap,Tepung Ikan-Pellet,Tepung Ikan-Pellet,Lainnya,Other Fish,"Flours, Meals, Pellets",Tropis,Tidak Layak Untuk Konsumsi Manusia,Unfit For Human Consumption,Makanan lengkap dari jenis yang cocok untuk udang/Complete feed  of a kind suitable for prawns
030272,K,N,Perikanan Budidaya,Catfish,Catfish,Lainnya,Other Fish,Catfish,Tropis,Segar Atau Dingin,Fresh Or Chilled,Catfish ekor kuning (Pangasius pangasius) segar atau dingin/Yellowtail catfish (Pangasius pangasius) fresh or chilled
030324,K,N,Perikanan Budidaya,Catfish,Catfish,Lainnya,Other Fish,Catfish,Tropis,Beku,Frozen,"Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.) beku/Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.) fozen"
030432,K,O,Perikanan Budidaya,Catfish,Catfish,Lainnya,Other Fish,Catfish,Tropis,Fillet,Fillets,"NA"
030462,K,O,Perikanan Budidaya,Catfish,Catfish,Lainnya,Other Fish,Catfish,Tropis,Fillet,Fillets,"Fillet catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), beku"
030520,K,O,Perikanan Budidaya,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,"Diasinkan Atau Dalam Air Garam, Dikeringkan, Diasapi","Salted Or In Brine, Dried, Smoked","Hati dan telur ikan air tawar, dikeringkan, diasapi, diasinkan atau dalam air garam/Livers and roes of freshwater fish, dried, smoked, salted or in brine"
030760,K,N,Perikanan Budidaya,Siput (Selain Siput Laut),Siput (Selain Siput Laut),Lainnya,Other Fish,Snails (Other Than Sea Snails),Tropis,Hidup,Live,"Siput (selain siput laut) hidup/Snails (other than sea snails), live"
160558,K,O,Perikanan Budidaya,Siput (Selain Siput Laut),Siput (Selain Siput Laut),Lainnya,Other Fish,Snails (Other Than Sea Snails),Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Siput (selain siput laut) diolah atau diawetkan/Snails (other than sea snails), prepared or preserved"
208901,K,O,Perikanan Tangkap,Paha Kodok,Paha Kodok,Lainnya,Other Fish,Frog'S Legs,Tropis,"Segar, Dingin Atau Beku","Fresh, Chilled Or Frozen","Daging dan bagian daging lainnya yang dapat dimakan dari paha kodok segar,  dingin atau beku/Other meat and edible meat offal of frogs'legs, fresh, chilled or frozen."
030191,K,N,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Hidup,Live,"Trout hidup (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache dan Oncorhynchus chrysogaster)/Live trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)"
030211,K,N,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster), segar atau dingin/Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache and Oncorhynchus chrysogaster), fresh or chilled"
030213,K,N,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,"Salmon Pacifik (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutc, oncorhynchus masou dan Oncorhynchus rhodurus), segar atau dingin/Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutc, oncorhynchus masou and Oncorhynchus rhodurus) fresh or chilled"
030214,K,N,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,"Salmon Atlantik (Salmo salar) dan salmon Danube (Hucho hucho), segar atau dingin"
030242,K,N,Perikanan Tangkap,Teri,Teri,Lainnya,Other Fish,Anchovies,Tropis,Segar Atau Dingin,Fresh Or Chilled,"Teri (Engraulis spp.) segar atau dingin/Anchovies (Engraulis spp.), fresh or chilled"
030246,K,N,Perikanan Tangkap,Cobia,Cobia,Lainnya,Other Fish,Cobia,Tropis,Segar Atau Dingin,Fresh Or Chilled,"Cobia (Rachycentron canadum) segar atau dingin/Cobia (Rachycentron canadum), fresh or chilled"
030251,K,N,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) segar atau dingin/Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), fresh or chilled"
030255,K,N,Perikanan Tangkap,Alaska Pollack,Alaska Pollack,Lainnya,Other Fish,Alaska Pollack,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,"Alaska Pollack (Theragra chalcogramma) segar atau dingin/Alaska Pollack (Theragra chalcogramma), fresh or chilled"
030279,K,N,Perikanan Tangkap,Gabus Dan Nile Perch,Gabus Dan Nile Perch,Lainnya,Other Fish,Snakeheads And Nile Perch,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,Nile perch (Lates niloticus) dan gabus (Channa spp.) segar atau dingin/Nile perch (Lates niloticus) and snakeheads (Channa spp.) fresh or chilled
030282,K,N,Perikanan Tangkap,Pari Dan Skates,Pari Dan Skates,Lainnya,Other Fish,Rays And Skates,Tropis,Segar Atau Dingin,Fresh Or Chilled,Pari dan skates (Rajidae) segar atau dingin/Rays and skates (Rajidae) fresh or chilled
030284,K,N,Perikanan Tangkap,Seabass,Seabass,Lainnya,Other Fish,Seabass,Sub Tropis,Segar Atau Dingin,Fresh Or Chilled,Seabass (Dicentrarchus spp.) segar atau dingin/Seabass (Dicentrarchus spp.) fresh or chilled
030291,K,O,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Segar Atau Dingin,Fresh Or Chilled,"Hati, telur dan sperma, segar atau dingin"
030311,K,N,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Beku,Frozen,"Salmon sockeye (salem merah) (Oncorhynchus nerka) beku/Sockeye salmon (red salmon) (Oncorhynchus nerka), frozen"
030312,K,N,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Beku,Frozen,"Salmon pasifik lainnya (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou dan Oncorhynchus rhodurus) beku/Other pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus) frozen"
030313,K,N,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Beku,Frozen,"Salmon Atlantik (Salmo salar) dan salmon danube (Hucho hucho), beku"
030314,K,N,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Beku,Frozen,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster) beku/Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster), beku"
030329,K,N,Perikanan Tangkap,Gabus Dan Nile Perch,Gabus Dan Nile Perch,Lainnya,Other Fish,Snakeheads And Nile Perch,Sub Tropis,Beku,Frozen,Nile perch (Lates niloticus) dan gabus (Channa spp.) beku/Nile perch (Lates niloticus) and snakeheads (Channa spp.) frozen
030356,K,N,Perikanan Tangkap,Cobia,Cobia,Lainnya,Other Fish,Cobia,Tropis,Beku,Frozen,Cobia (Rachycentron canadum) beku/Cobia (Rachycentron canadum) frozen
030363,K,N,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Beku,Frozen,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) beku/Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), frozen"
030367,K,N,Perikanan Tangkap,Alaska Pollack,Alaska Pollack,Lainnya,Other Fish,Alaska Pollack,Sub Tropis,Beku,Frozen,"Alaska Pollack (Theragra chalcogramma) beku/Alaska Pollack (Theragra chalcogramma), frozen"
