HS Code 6,Konsumsi-Non Konsumsi,Olahan-Non Olahan,Asal Bahan Baku,Komoditas,Komoditas 1,Komoditas 2,Group_Commodities,Commodities,Sebaran Habitat,Bentuk,Form,Uraian 2017
030382,K,N,Perikanan Tangkap,Pari Dan Skates,Pari Dan Skates,Lainnya,Other Fish,Rays And Skates,Tropis,Beku,Frozen,Pari dan skates (Rajidae) beku/Rays and saktes (Rajidae) frozen
030384,K,N,Perikanan Tangkap,Seabass,Seabass,Lainnya,Other Fish,Seabass,Sub Tropis,Beku,Frozen,"Seabass (Dicentrarchus spp.) beku/Seabass (Dicentrarchus spp.), frozen"
030391,K,N,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Beku,Frozen,"Hati, telur dan sperma, beku"
030390,K,N,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Beku,Frozen,"NA"
030441,K,O,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Fillet,Fillets,"Fillet salmon pasifik (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou dan Oncorhynchus rhodurus), Salmon Atlantik (Salmo salar) dan Salmon Danube (Hucho hucho) segar atau dingin/Fillets of pasific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou dan Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube Salmon (Hucho hucho), fresh or chilled"
030442,K,O,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Fillet,Fillets,"Fillet Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster) segar atau dingin/Trout fillets (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache and Oncorhynchus chrysogaster) fresh or chilled"
030448,K,O,Perikanan Tangkap,Pari Dan Skates,Pari Dan Skates,Lainnya,Other Fish,Rays And Skates,Tropis,Fillet,Fillets,"Fillet pari dan skates (Rajidae), segar atau dingin"
030457,K,O,Perikanan Tangkap,Pari Dan Skates,Pari Dan Skates,Lainnya,Other Fish,Rays And Skates,Tropis,Daging Lainnya,Other Meat,"Daging pari dan skates (Rajidae), segar atau dingin"
030471,K,O,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Fillet,Fillets,"Fillet cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) beku/Cod fillets (Gadus morhua, Gadus ogac, Gadus macrocephalus) frozen"
030475,K,O,Perikanan Tangkap,Alaska Pollack,Alaska Pollack,Lainnya,Other Fish,Alaska Pollack,Sub Tropis,Fillet,Fillets,"Fillet Alaska Pollack (Theragra chalcogramma) beku/Alaska Pollack fillets (Theragra chalcogramma), frozen"
030481,K,O,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Fillet,Fillets,"Fillet Salmon Pasifik (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou dan Oncorhynchus rhodurus), salmon Atlantik (Salmo salar) dan salmon Danube (Hucho hucho), beku"
030482,K,O,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Fillet,Fillets,"Filet beku Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster)/Frozen fillets of trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache and Oncorhynchus chrysogaster)"
030494,K,O,Perikanan Tangkap,Alaska Pollack,Alaska Pollack,Lainnya,Other Fish,Alaska Pollack,Sub Tropis,Daging Lainnya,Other Meat,"Daging lainnya Alaska Pollack (Theragra chalcogramma) beku/Other meat of Alaska Pollack (Theragra chalcogramma), frozen"
030497,K,O,Perikanan Tangkap,Pari Dan Skates,Pari Dan Skates,Lainnya,Other Fish,Rays And Skates,Tropis,Daging Lainnya,Other Meat,"Daging pari dan skates (Rajidae), beku"
030510,K,O,Perikanan Tangkap,Tepung Ikan-Pellet,Tepung Ikan-Pellet,Lainnya,Other Fish,"Flours, Meals, Pellets",Tropis,Layak Untuk Konsumsi Manusia,Fit For Human Consumption,"Tepung, tepung kasar dan pellet dari ikan yang layak untuk dikonsumsi manusia/Flours, meals, and pellets of fish, fit for human consumption"
030541,K,O,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Diasapi,Smoked,"Salmon pasifik (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou dan Oncorhynchus rhodurus), Salmon Atlantik (Salmo salar) dan Salmon Danube (Hucho hucho) diasapi, termasuk fillet/Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), smoked, including fillets"
030543,K,O,Perikanan Tangkap,Trout,Trout,Lainnya,Other Fish,Trout,Sub Tropis,Diasapi,Smoked,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache dan Oncorhynchus chrysogaster) diasapi, termasuk fillet/Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhyncus apache and Oncorhynchus chrysogaster), smoked, including fillets"
030551,K,O,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Dikeringkan,Dried,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) dikeringkan, digarami atau tidak digarami tetapi tidak diasapi/Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), dried, salted or unsalted but not smoked"
030562,K,O,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Diasinkan,Salted,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) diasinkan, tidak dikeringkan atau diasapi/Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), salted, not dried or smoked"
030563,K,O,Perikanan Tangkap,Teri,Teri,Lainnya,Other Fish,Anchovies,Tropis,Diasinkan,Salted,"Teri (Engraulis spp.) diasinkan tetapi tidak dikeringkan atau diasapi dan dalam air garam/Anchovies (Engraulis spp.), salted but not dried or smoked and in brine"
030572,K,O,Perikanan Tangkap,Cod,Cod,Lainnya,Other Fish,Cod,Sub Tropis,Bagian Ikan Yang Dapat Dimakan,Edible Fish Offal,Perut ikan cod
030711,K,N,Perikanan Tangkap,Tiram,Kerang-kerangan,Lainnya,Other Fish,Oysters,Tropis,Hidup,Live,"Tiram (Oysters) hidup/Oysters, live"
030712,K,N,Perikanan Tangkap,Tiram,Kerang-kerangan,Lainnya,Other Fish,Oysters,Tropis,Beku,Frozen,"Tiram (Oysters) beku/Oysters, frozen"
030719,K,O,Perikanan Tangkap,Tiram,Kerang-kerangan,Lainnya,Other Fish,Oysters,Tropis,Dikeringkan,Dried,"Tiram (Oysters) dikeringkan, digarami atau dalam air garam/Oysters, dried, salted atau in brine"
030721,K,N,Perikanan Tangkap,Kerang,Kerang-kerangan,Lainnya,Other Fish,Scallops,Tropis,Hidup,Live,"Kerang (Scallops), termasuk kerang ratu, dari genera Pecten, Chlamys atau Placopecten, hidup/Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten, live"
030722,K,N,Perikanan Tangkap,Kerang,Kerang-kerangan,Lainnya,Other Fish,Scallops,Tropis,Beku,Frozen,"Kerang (Scallops), termasuk kerang ratu, dari genera Pecten, Chlamys atau Placopecten, beku/Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten, frozen"
030729,K,O,Perikanan Tangkap,Kerang,Kerang-kerangan,Lainnya,Other Fish,Scallops,Tropis,Dikeringkan,Dried,"Kerang (Scallops), termasuk kerang ratu, dari genera Pecten, Chlamys atau Placopecten, dikeringkan, digarami atau dalam air garam/Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten, dried, salted or in brine"
030731,K,N,Perikanan Tangkap,Remis,Kerang-kerangan,Lainnya,Other Fish,Mussels,Tropis,Hidup,Live,"Remis (Mussels) (Mytillus spp., Perna spp.) hidup/Mussels (Mytillus spp., Perna spp.), live"
030732,K,N,Perikanan Tangkap,Remis,Kerang-kerangan,Lainnya,Other Fish,Mussels,Tropis,Beku,Frozen,"Remis (Mussels) (Mytillus spp., Perna spp.) beku/Mussels (Mytillus spp., Perna spp.), frozen"
030739,K,O,Perikanan Tangkap,Remis,Kerang-kerangan,Lainnya,Other Fish,Mussels,Tropis,Dikeringkan,Dried,"Remis (Mussels) (Mytillus spp., Perna spp.), dikeringkan, digarami atau dalam air garam /Mussels (Mytillus spp., Perna spp.), dried, salted or in brine"
030771,K,N,Perikanan Tangkap,"Kerang, Tiram, Arkshells",Kerang-kerangan,Lainnya,Other Fish,"Clams, Cockles, Ark Shells",Tropis,Hidup,Live,"Kerang (clams), tiram (cockles), dan arkshells dari famili: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), hidup/Clams, cockles, and ark shells (families: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), live"
030772,K,N,Perikanan Tangkap,"Kerang, Tiram, Arkshells",Kerang-kerangan,Lainnya,Other Fish,"Clams, Cockles, Ark Shells",Tropis,Beku,Frozen,"Kerang (clams), tiram (cockles), dan arkshells dari famili: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), beku/Clams, cockles, and ark shells (families: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), frozen"
030779,K,O,Perikanan Tangkap,"Kerang, Tiram, Arkshells",Kerang-kerangan,Lainnya,Other Fish,"Clams, Cockles, Ark Shells",Tropis,Dikeringkan,Dried,"Kerang (clams), tiram (cockles), dan arkshells dari famili: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), dikeringkan, diasinkan atau dalam air garam/Clams, cockles, and ark shells (families: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae),  dried, salted or in brine"
030781,K,N,Perikanan Tangkap,Abalon,Kerang-kerangan,Lainnya,Other Fish,Abalone,Tropis,Hidup,Live,"Abalon (Haliotis spp.) hidup/Abalone (Haliotis spp), live"
030783,K,N,Perikanan Tangkap,Abalon,Kerang-kerangan,Lainnya,Other Fish,Abalone,Tropis,Beku,Frozen,"Abalon (Haliotis spp.) beku/Abalone (Haliotis spp), frozen"
030787,K,O,Perikanan Tangkap,Abalon,Kerang-kerangan,Lainnya,Other Fish,Abalone,Tropis,Dikeringkan,Dried,"Abalon (Haliotis spp.) dikeringkan, diasinkan atau dalam air garam/Abalone (Haliotis spp.), dried, salted or in brine"
030811,K,N,Perikanan Tangkap,Teripang,Teripang,Lainnya,Other Fish,Sea Cucumbers,Tropis,Hidup,Live,"Teripang (Stichopus japonicus, Holothurioidea) hidup/Sea cucumbers (Stichopus japonicus, Holothurloldea), live"
030812,K,N,Perikanan Tangkap,Teripang,Teripang,Lainnya,Other Fish,Sea Cucumbers,Tropis,Beku,Frozen,"Teripang (Stichopus japonicus, Holothurioidea) beku/Sea cucumbers (Stichopus japonicus, Holothurloldea), frozen"
030819,K,O,Perikanan Tangkap,Teripang,Teripang,Lainnya,Other Fish,Sea Cucumbers,Tropis,Dikeringkan,Dried,"Teripang (Stichopus japonicus, Holothurioidea) dikeringkan, diasinkan atau dalam air garam/Sea cucumbers (Stichopus japonicus, Holothurloldea), dried, salted or in brined"
030821,K,N,Perikanan Tangkap,Bulu Babi,Bulu Babi,Lainnya,Other Fish,Sea Urchins,Tropis,Hidup,Live,"Bulu babi (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus) hidup/Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus) live"
030822,K,N,Perikanan Tangkap,Bulu Babi,Bulu Babi,Lainnya,Other Fish,Sea Urchins,Tropis,Beku,Frozen,"Bulu babi (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus) beku/Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus), frozen"
030829,K,O,Perikanan Tangkap,Bulu Babi,Bulu Babi,Lainnya,Other Fish,Sea Urchins,Tropis,Dikeringkan,Dried,"Bulu babi (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus) dikeringkan, diasinkan atau dalam air garam/Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus), dried, salted or in brine"
030830,K,N,Perikanan Tangkap,Ubur-Ubur,Ubur-Ubur,Lainnya,Other Fish,Jellyfish,Tropis,Hidup,Live,"Ubur-ubur (Rhopilema spp.), hidup/Jellyfish (Rhopilema spp.), live"
511910,K,O,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Lainnya,Others,"NA"
160411,K,O,Perikanan Tangkap,Salmon,Salmon,Lainnya,Other Fish,Salmon,Sub Tropis,Dalam Kemasan Kedap Udara,Prepared Or Preserved,"Salmon, utuh atau dalam potongan, tetapi tidak dicincang, diolah atau diawetkan, dalam kemasan kedap udara untuk penjualan eceran"
160416,K,O,Perikanan Tangkap,Teri,Teri,Lainnya,Other Fish,Anchovies,Tropis,Dalam Kemasan Kedap Udara,Prepared Or Preserved,"Teri (Engraulis spp.) utuh atau dalam potongan tetapi tidak dicincang, diolah atau diawetkan, dalam kemasan kedap udara untuk penjualan eceran"
160431,K,O,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Sub Tropis,Kaviar,Caviar,Kaviar/Caviar
160432,K,O,Perikanan Tangkap,Hati-Telur Ikan,Hati-Telur Ikan,Lainnya,Other Fish,Livers And Roes Of Fish,Tropis,Pengganti Kaviar,Caviar Substitute,Pengganti kaviar
160551,K,O,Perikanan Tangkap,Tiram,Kerang-kerangan,Lainnya,Other Fish,Oysters,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Tiram (Oysters) diolah atau diawetkan/Oysters, prepared or preserved"
160552,K,O,Perikanan Tangkap,Kerang,Kerang-kerangan,Lainnya,Other Fish,Scallops,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Kerang kipas (Scallops), termasuk kerang ratu, dari genera Pecten, Chlamys atau Placopecten, diolah atau diawetkan/Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten, prepared or preserved"
160553,K,O,Perikanan Tangkap,Remis,Kerang-kerangan,Lainnya,Other Fish,Mussels,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Remis (Mussels) (Mytillus spp., Perna spp.) diolah atau diawetkan/Mussels (Mytillus spp., Perna spp.), prerpared or preserved"
160556,K,O,Perikanan Tangkap,"Kerang, Tiram, Arkshells",Kerang-kerangan,Lainnya,Other Fish,"Clams, Cockles, Ark Shells",Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Kerang (clams), tiram (cockles), dan arkshell) dari famili: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), hidup/Clams, cockles, and ark shells (families: Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae), live"
160557,K,O,Perikanan Tangkap,Abalon,Kerang-kerangan,Lainnya,Other Fish,Abalone,Tropis,Dalam Kemasan Kedap Udara,Prepared Or Preserved,"Abalon (Haliotis spp.) diolah atau diawetkan, dalam kemasan kedap udara untuk penjualan eceran"
160561,K,O,Perikanan Tangkap,Teripang,Teripang,Lainnya,Other Fish,Sea Cucumbers,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Teripang (Stichopus japonicus, Holothurioidea) diolah atau diawetkan/Sea cucumbers, prepared or preserved"
160562,K,O,Perikanan Tangkap,Bulu Babi,Bulu Babi,Lainnya,Other Fish,Sea Urchins,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Bulu babi (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus) diolah atau diawetkan/Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echichinus esculentus), prepared or preserved"
160563,K,O,Perikanan Tangkap,Ubur-Ubur,Ubur-Ubur,Lainnya,Other Fish,Jellyfish,Tropis,Diolah-Diawetkan,Prepared Or Preserved,"Ubur-ubur (Rhopilema spp.) diolah atau diawetkan/Jellyfish (Rhopilema spp.), prepared or preserved"
030247,K,N,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Segar Atau Dingin,Fresh Or Chilled,Todak (Xiphias gladius) segar atau dingin/Swordfish (Xiphias gladius) fresh or chilled
030357,K,N,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Beku,Frozen,Todak (Xiphias gladius) beku/Swordfih (Xiphias gladius) frozen
030359,K,N,Perikanan Tangkap,Bawal,Bawal,Bawal,Other Fish,Pomfrets,Tropis,Beku,Frozen,"Bawal putih (Pampus spp.), beku"
030445,K,O,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Fillet,Fillets,Fillet todak (Xiphias gladius) segar atau dingin/Swordfish fillets (Xiphias gladius) fresh or chilled
030454,K,O,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Daging Lainnya,Other Meat,Daging Todak (Xiphias gladius) segar atau dingin/Swordfish meat (Xiphias gladius) fresh or chilled
030484,K,O,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Fillet,Fillets,Fillet todak (Xiphias gladius) beku/Swordfish fillets (Xiphias gladius) frozen
030491,K,O,Perikanan Tangkap,Todak,Todak,Todak,Other Fish,Swordfish,Tropis,Daging Lainnya,Other Meat,Daging todak (Xiphias gladius) beku/Swordfish meat (Xiphias gladius) frozen
030212,NA,NA,NA,NA,NA,NA,Other Fish,Salmon,NA,NA,Fresh Or Chilled,"Fresh or chilled Pacific salmon Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, ..."
030240,NA,NA,NA,NA,NA,NA,Other Fish,Herring,NA,NA,Fresh Or Chilled,"Fresh or chilled herrings (Clupea harengus, clupea pallasii)"
030250,NA,NA,NA,NA,NA,NA,Other Fish,Cod,NA,NA,Fresh Or Chilled,"Fresh or chilled cod (gadus morhua, gadus ogac, gadus macrocephalus)"
030262,NA,NA,NA,NA,NA,NA,Other Fish,Haddock,NA,NA,Fresh Or Chilled,Fresh or chilled haddock (Melanogrammus aeglefinus)
030263,NA,NA,NA,NA,NA,NA,Other Fish,Coalfish,NA,NA,Fresh Or Chilled,Fresh or chilled coalfish (Pollachius virens)
030265,NA,NA,NA,NA,NA,NA,Other Fish,Dogfish And Other Sharks,NA,NA,Fresh Or Chilled,Fresh or chilled dogfish and other sharks
030267,NA,NA,NA,NA,NA,NA,Other Fish,Swordfish,NA,NA,Fresh Or Chilled,Fresh or chilled swordfish (Xiphias gladius)
030268,NA,NA,NA,NA,NA,NA,Other Fish,Tootfish,NA,NA,Fresh Or Chilled,Fresh or chilled toothfish (Dissostichus spp.)
030269,NA,NA,NA,NA,NA,NA,Other Fish,Salmon,NA,NA,Fresh Or Chilled,"Fresh or chilled freshwater and saltwater fish (excluding salmonidae, flat fish, tunas, skipjack ..."
030270,NA,NA,NA,NA,NA,NA,Other Fish,Livers And Roes Of Fish,NA,NA,Fresh Or Chilled,Fresh or chilled fish livers and roes
030290,NA,NA,NA,NA,NA,NA,Other Fish,Livers And Roes Of Fish,NA,NA,Fresh Or Chilled,Fresh or chilled fish livers and roes
030310,NA,NA,NA,NA,NA,NA,Other Fish,Salmon,NA,NA,Frozen,"Frozen Pacific salmon ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus ..."
030321,NA,NA,NA,NA,NA,NA,Other Fish,Trout,NA,NA,Frozen,"Frozen trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, ..."
030322,NA,NA,NA,NA,NA,NA,Other Fish,Salmon,NA,NA,Frozen,Frozen Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)
030350,NA,NA,NA,NA,NA,NA,Other Fish,Herring,NA,NA,Frozen,"Frozen herrings ""Clupea harengus, Clupea pallasii"""
030352,NA,NA,NA,NA,NA,NA,Other Fish,Cod,NA,NA,Fresh Or Chilled,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
030360,NA,NA,NA,NA,NA,NA,Other Fish,Cod,NA,NA,Frozen,"Frozen cod ""Gadus morhua, Gadus ogac and Gadus macrocephalus"""
030361,NA,NA,NA,NA,NA,NA,Other Fish,Swordfish,NA,NA,Frozen,Frozen swordfish (Xiphias gladius)
030362,NA,NA,NA,NA,NA,NA,Other Fish,Tootfish,NA,NA,Frozen,Frozen toothfish (Dissostichus spp.)
030372,NA,NA,NA,NA,NA,NA,Other Fish,Haddock,NA,NA,Frozen,Frozen haddock (Melanogrammus aeglefinus)
030373,NA,NA,NA,NA,NA,NA,Other Fish,Coalfish,NA,NA,Frozen,Frozen coalfish (Pollachius virens)
030375,NA,NA,NA,NA,NA,NA,Other Fish,Dogfish And Other Sharks,NA,NA,Frozen,Frozen dogfish and other sharks
030377,NA,NA,NA,NA,NA,NA,Other Fish,Seabass,NA,NA,Frozen,"Frozen sea bass (Dicentrarchus labrax, Dicentrarchus punctatus)"
030378,NA,NA,NA,NA,NA,NA,Other Fish,Hake,NA,NA,Frozen,"Frozen hake (Merluccius spp., Urophycis spp.)"
030379,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Frozen,"Frozen freshwater and saltwater fish (excluding salmonidae, flat fish, tunas, skipjack or stripe-bellied ..."
030380,NA,NA,NA,NA,NA,NA,Other Fish,Livers And Roes Of Fish,NA,NA,Frozen,Frozen fish livers and roes
030410,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Fresh Or Chilled,"Fresh or chilled fillets and other fish meat, whether or not minced"
030411,NA,NA,NA,NA,NA,NA,Other Fish,Swordfish,NA,NA,Fresh Or Chilled,"Fresh or chilled fillets and other meat whether or not minced"" of swordfish ""Xiphias gladius"""
030412,NA,NA,NA,NA,NA,NA,Other Fish,Tootfish,NA,NA,Fresh Or Chilled,"Fresh or chilled fillets and other meat whether or not minced"" of toothfish ""Dissostichus ..."
030419,NA,NA,NA,NA,NA,NA,Other Fish,Swordfish,NA,NA,Fresh Or Chilled,"Fresh or chilled fillets and other fish meat whether or not minced"" (excluding swordfish and ..."
030420,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Frozen,Frozen fish fillets
030421,NA,NA,NA,NA,NA,NA,Other Fish,Swordfish,NA,NA,Frozen,Frozen fillets of swordfish (Xiphias gladius)
030422,NA,NA,NA,NA,NA,NA,Other Fish,Tootfish,NA,NA,Frozen,Frozen fillets of toothfish (Dissostichus spp.)
030429,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Frozen,Frozen fish fillets (excluding swordfish and toothfish)
030490,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Frozen,"Frozen fish meat, whether or not minced (excluding fillets)"
030530,NA,NA,NA,NA,NA,NA,Other Fish,Other Fish,NA,NA,Dried,"Fish fillets, dried, salted or in brine, not smoked"
030710,NA,NA,NA,NA,NA,NA,Other Fish,Oysters,NA,NA,Live,"Oysters, live, fresh, chilled, frozen, dried, salted or in brine"
030789,NA,NA,NA,NA,NA,NA,Other Fish,Abalone,NA,NA,"Salted Or In Brine, Dried, Smoked","Smoked, frozen, dried, salted or in brine, abalone ""Haliotis spp."", even in shell"
160430,NA,NA,NA,NA,NA,NA,Other Fish,Livers And Roes Of Fish,NA,NA,Caviar,Caviar and caviar substitutes prepared from fish eggs
160590,NA,NA,NA,NA,NA,NA,Other Fish,Other Prepared Fish,NA,NA,Prepared Or Preserved,"Molluscs and aquatic invertebrates, prepared or preserved"
