Code,Categories,Product label,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
030617,Fish,"Frozen shrimps and prawns, even smoked, whether in shell or not, incl. shrimps and prawns in ...",0,0,0,0,0,0,0,0,0,0,0,3311513,4133623,5386569,4269370,4565437,5182841,4844219
030441,Fish,"Fresh or chilled fillets of Pacific salmon ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus ...",0,0,0,0,0,0,0,0,0,0,0,786545,1205504,1452438,1319028,1622955,1775309,2038917
160521,Fish,"Shrimps and prawns, prepared or preserved, not in airtight containers (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,955679,1052792,1318650,1183763,1195675,1412176,1427720
030214,Fish,"Fresh or chilled Atlantic salmon ""Salmo salar"" and Danube salmon ""Hucho hucho""",0,0,0,0,0,0,0,0,0,0,0,602471,688809,677583,752784,935852,1075224,1168389
030481,Fish,"Frozen fillets of Pacific salmon ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus ...",0,0,0,0,0,0,0,0,0,0,0,539832,637269,801386,685729,664707,911226,944868
030489,Fish,"Frozen fish fillets, n.e.s.",0,0,0,0,0,0,0,0,0,0,0,611938,421824,487282,527968,525498,576898,581567
030487,Fish,"Frozen fillets of tuna ""of the genus Thunnus"", skipjack or stripe-bellied bonito ""Euthynnus ...",0,0,0,0,0,0,0,0,0,0,0,292458,218614,231629,302334,331646,350623,399809
030471,Fish,"Frozen fillets of cod ""Gadus morhua, Gadus ogac, Gadus macrocephalus""",0,0,0,0,0,0,0,0,0,0,0,262533,267008,314667,342119,358408,402916,441856
030461,Fish,"Frozen fillets of tilapia ""Oreochromis spp.""",0,0,0,0,0,0,0,0,0,0,0,776889,796053,869457,743843,548695,480415,486386
030632,Fish,"Lobsters ""Homarus spp."", whether in shell or not, live, fresh or chilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400743,403593
030462,Fish,"Frozen fillets of catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.""",0,0,0,0,0,0,0,0,0,0,0,366548,360128,363095,373917,424889,397323,568563
030289,Fish,"Fresh or chilled fish, n.e.s.",0,0,0,0,0,0,0,0,0,0,0,236807,238098,249410,276451,307275,320009,325702
030389,Fish,"Frozen fish, n.e.s.",0,0,0,0,0,0,0,0,0,0,0,254744,259919,263120,250624,260807,249627,286539
030743,Fish,"Cuttle fish and squid, frozen, with or without shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196669,225617
030383,Fish,"Frozen toothfish ""Dissostichus spp.""",0,0,0,0,0,0,0,0,0,0,0,89200,89859,86274,122683,125313,128789,139466
030431,Fish,"Fresh or chilled fillets of tilapia ""Oreochromis spp.""",0,0,0,0,0,0,0,0,0,0,0,167741,223893,218376,210225,180517,174413,168136
030752,Fish,"Octopus ""Octopus spp."", frozen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80297,118587
030449,Fish,"Fresh or chilled fillets of fish, n.e.s.",0,0,0,0,0,0,0,0,0,0,0,84134,97412,99785,107987,105375,101709,93699
030722,Fish,"Scallops, incl. queen scallops, of the genera Pecten, Chlamys or Placopecten, frozen, even ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142903,142308
030442,Fish,"Fresh or chilled fillets of trout ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, ...",0,0,0,0,0,0,0,0,0,0,0,39802,47266,56674,55336,55631,72879,110057
030444,Fish,"Fresh or chilled fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, ...",0,0,0,0,0,0,0,0,0,0,0,54295,71857,75204,77657,89216,88947,106153
160529,Fish,"Shrimps and prawns, prepared or preserved, in airtight containers (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,29826,123661,119534,121655,73468,104438,119802
030472,Fish,"Frozen fillets of haddock ""Melanogrammus aeglefinus""",0,0,0,0,0,0,0,0,0,0,0,120216,121661,130164,92801,90540,100947,129629
030475,Fish,"Frozen fillets of Alaska pollack ""Theragra chalcogramma""",0,0,0,0,0,0,0,0,0,0,0,138018,148612,136244,124864,65575,48438,52552
030483,Fish,"Frozen fillets of flat fish ""Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae ...",0,0,0,0,0,0,0,0,0,0,0,122513,126101,117390,126022,118216,122202,157290
030284,Fish,"Fresh or chilled sea bass ""Dicentrarchus spp.""",0,0,0,0,0,0,0,0,0,0,0,29909,45229,52014,46382,55628,64251,73300
160417,Fish,"Prepared or preserved eels, whole or in pieces (excluding minced)",0,0,0,0,0,0,0,0,0,0,0,36433,26464,31406,59786,57041,52255,80842
030323,Fish,"Frozen tilapia ""Oreochromis spp.""",0,0,0,0,0,0,0,0,0,0,0,30420,50504,60079,67386,61617,52692,60669
030247,Fish,"Fresh or chilled swordfish ""Xiphias gladius""",0,0,0,0,0,0,0,0,0,0,0,53227,60473,69902,72947,75981,64351,68329
030213,Fish,"Fresh or chilled Pacific salmon ""Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, ...",0,0,0,0,0,0,0,0,0,0,0,30370,44259,85465,47047,56828,54168,75761
160554,Fish,"Cuttlefish and squid, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,37100,31635,38167,45678,44830,63534,64121
030532,Fish,"Fillets, dried, salted or in brine, but not smoked, of fish of the families Bregmacerotidae, ...",0,0,0,0,0,0,0,0,0,0,0,33503,40132,36790,39647,36405,48254,52863
030111,Fish,Live ornamental freshwater fish,0,0,0,0,0,0,0,0,0,0,0,48748,50391,45420,44070,47276,48222,54753
030633,Fish,"Crabs, whether in shell or not, live, fresh or chilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16486,18572
030732,Fish,"Mussels ""Mytilus spp., Perna spp."", frozen, even in shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36594,34494
030479,Fish,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, ...",0,0,0,0,0,0,0,0,0,0,0,84702,58219,51731,42623,88562,84217,81009
030459,Fish,"Fresh or chilled fish meat, whether or not minced (excluding all fillets, tilapias, catfish, ...",0,0,0,0,0,0,0,0,0,0,0,119724,71048,71138,57678,50349,75725,64161
160556,Fish,"Clams, cockles and arkshells, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,41421,44329,47797,45702,45296,45141,49733
030485,Fish,"Frozen fillets of toothfish ""Dissostichus spp.""",0,0,0,0,0,0,0,0,0,0,0,40789,35226,54304,34860,43363,40346,39935
030453,Fish,"Fresh or chilled meat, whether or not minced, of fish of the families Bregmacerotidae, Euclichthyidae, ...",0,0,0,0,0,0,0,0,0,0,0,13106,9643,9040,23309,47553,67009,49611
030711,Fish,"Oysters, even in shell, live, fresh or chilled",0,0,0,0,0,0,0,0,0,0,0,19192,22628,25069,26433,28814,33402,31145
160555,Fish,"Octopus, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,21458,25029,25385,25248,26640,29196,37076
160551,Fish,"Oysters, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,30159,32539,27758,33894,34390,35616,45070
030354,Fish,"Frozen mackerel ""Scomber scombrus, Scomber australasicus, Scomber japonicus""",0,0,0,0,0,0,0,0,0,0,0,19967,19766,18142,16998,19140,22750,22542
030792,Fish,"Molluscs, even in shell, frozen (excl. oysters, scallops of the genera Pecten, Chlamys or Placopecten, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13221,20582
160432,Fish,Caviar substitutes prepared from fish eggs,0,0,0,0,0,0,0,0,0,0,0,10045,11281,11372,13262,15075,15504,19243
030821,Fish,"Live, fresh or chilled, sea urchins ""Strongylocentrotus spp., Paracentrotus lividus, Loxechinus ...",0,0,0,0,0,0,0,0,0,0,0,7426,6163,6894,11722,14007,16261,17917
030482,Fish,"Frozen fillets of trout ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus ...",0,0,0,0,0,0,0,0,0,0,0,21727,19290,24152,22352,20714,28252,21951
030616,Fish,"Frozen cold-water shrimps and prawns ""Pandalus spp., Crangon crangon"", even smoked, whether ...",0,0,0,0,0,0,0,0,0,0,0,295672,120586,36590,26926,26057,27673,26160
030484,Fish,"Frozen fillets of swordfish ""Xiphias gladius""",0,0,0,0,0,0,0,0,0,0,0,20106,11850,13524,17191,18343,25945,22798
030364,Fish,"Frozen haddock ""Melanogrammus aeglefinus""",0,0,0,0,0,0,0,0,0,0,0,32125,25694,22450,20896,20275,21812,29332
160553,Fish,"Mussels, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,11657,13193,17570,22471,25720,23304,18715
160431,Fish,Caviar,0,0,0,0,0,0,0,0,0,0,0,7388,9134,7763,11490,13470,16537,17881
030771,Fish,"Live, fresh or chilled, even in shell, clams, cockles and ark shells ""families Arcidae, Arcticidae, ...",0,0,0,0,0,0,0,0,0,0,0,18195,21143,20960,21654,21847,19775,18823
030313,Fish,"Frozen, Atlantic salmon ""Salmo salar"" and Danube salmon ""Hucho hucho""",0,0,0,0,0,0,0,0,0,0,0,12900,15458,22262,17118,25210,23191,20906
030285,Fish,"Fresh or chilled sea bream ""Sparidae""",0,0,0,0,0,0,0,0,0,0,0,3612,4767,4783,5357,7056,7782,16009
030772,Fish,"Frozen, even in shell, clams, cockles and ark shells ""families Arcidae, Arcticidae, Cardiidae, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12024,16658
160569,Fish,"Aquatic invertebrates, prepared or preserved (excluding smoked, crustaceans, molluscs, sea ...",0,0,0,0,0,0,0,0,0,0,0,24245,17848,19006,19847,19387,17200,17874
030443,Fish,"Fresh or chilled fillets of flat fish ""Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae ...",0,0,0,0,0,0,0,0,0,0,0,14819,18080,16285,19701,19758,21689,15820
030712,Fish,"Oysters, even in shell, frozen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7210,11332
030819,Fish,"Smoked, frozen, dried, salted or in brine, sea cucumbers ""Stichopus japonicus, Holothurioidea""",0,0,0,0,0,0,0,0,0,0,0,20976,39501,22552,22589,22305,17706,6954
030391,Fish,"Frozen fish livers, roes and milt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11254,12463
160557,Fish,"Abalone, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,8290,6885,11374,14971,8119,7006,9204
030312,Fish,"Frozen Pacific salmon (excluding sockeye salmon ""red salmon"")",0,0,0,0,0,0,0,0,0,0,0,11860,8532,10427,20972,29649,33930,28095
030474,Fish,"Frozen fillets of hake ""Merluccius spp., Urophycis spp.""",0,0,0,0,0,0,0,0,0,0,0,16919,16672,13676,6596,6813,10952,15388
030452,Fish,"Fresh or chilled meat, whether or not minced, of salmonidae (excluding fillets)",0,0,0,0,0,0,0,0,0,0,0,83277,12506,14107,13308,12093,6575,7584
030119,Fish,Live ornamental fish (excluding freshwater),0,0,0,0,0,0,0,0,0,0,0,8879,4050,3903,5602,9290,9916,10543
030695,Fish,"Shrimps and prawns, whether in shell or not, dried, salted, smoked or in brine, incl. ones ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4886,7237
030359,Fish,"Frozen anchovies ""Engraulis spp."", Indian mackerels ""Rastrelliger spp."", seerfishes ""Scomberomorus ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5417,6744
030271,Fish,"Fresh or chilled tilapia ""Oreochromis spp.""",0,0,0,0,0,0,0,0,0,0,0,1382,2566,2260,5666,5305,6886,7166
030363,Fish,"Frozen cod ""Gadus morhua, Gadus ogac, Gadus macrocephalus""",0,0,0,0,0,0,0,0,0,0,0,2173,1663,5529,10345,14550,20099,20135
030245,Fish,"Fresh or chilled jack and horse mackerel ""Trachurus spp.""",0,0,0,0,0,0,0,0,0,0,0,12242,12593,11695,10467,9748,8329,8157
030251,Fish,"Fresh or chilled cod ""Gadus morhua, Gadus ogac, Gadus macrocephalus""",0,0,0,0,0,0,0,0,0,0,0,6009,10781,13162,9842,11950,11351,8942
160559,Fish,"Molluscs, prepared or preserved (excluding smoked, oysters, scallops, mussels, cuttle fish, ...",0,0,0,0,0,0,0,0,0,0,0,5881,6201,6759,7826,9066,9062,9574
030784,Fish,"Frozen, even in shell, stromboid conchs ""Strombus spp.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7890,8365
030539,Fish,"Fish fillets, dried, salted or in brine, but not smoked (excluding tilapia, catfish, carp, ...",0,0,0,0,0,0,0,0,0,0,0,18726,19317,18153,20490,15308,9750,6765
030353,Fish,"Frozen sardines ""Sardina pilchardus, Sardinops spp."", sardinella ""Sardinella spp."", brisling ...",0,0,0,0,0,0,0,0,0,0,0,2434,2479,3052,2451,6098,7157,10061
030369,Fish,"Frozen fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, ...",0,0,0,0,0,0,0,0,0,0,0,1382,1585,2181,2445,2540,2401,3133
030552,Fish,"Dried tilapia ""Oreochromis spp."", catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2663,4950
160558,Fish,"Snails, prepared or preserved (excluding smoked and sea snails)",0,0,0,0,0,0,0,0,0,0,0,4393,6448,4063,4480,4635,4485,4212
030783,Fish,"Frozen, even in shell, abalone ""Haliotis spp.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4427,5523
030384,Fish,"Frozen sea bass ""Dicentrarchus spp.""",0,0,0,0,0,0,0,0,0,0,0,2164,3482,1108,2968,3199,4454,3883
030314,Fish,"Frozen trout ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, ...",0,0,0,0,0,0,0,0,0,0,0,2615,2471,2911,2970,3822,3008,2701
160552,Fish,"Scallops, incl. queen scallops, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,4476,5946,5268,5406,5798,6211,6631
030366,Fish,"Frozen hake ""Merluccius spp., Urophycis spp.""",0,0,0,0,0,0,0,0,0,0,0,3488,2635,4562,4724,3560,3997,3882
030254,Fish,"Fresh or chilled hake ""Merluccius spp., Urophycis spp.""",0,0,0,0,0,0,0,0,0,0,0,11577,10292,7056,7598,7388,6856,4667
030495,Fish,"Frozen meat, whether or not minced, of fish of the families Bregmacerotidae, Euclichthyidae, ...",0,0,0,0,0,0,0,0,0,0,0,10579,6937,2255,1012,2594,4623,4761
030299,Fish,"Fresh or chilled fish fins, heads, tails, maws and other edible fish offal (excl. livers, roes, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3537,4491
030635,Fish,"Cold-water shrimps and prawns ""Pandalus spp., Crangon crangon"", whether in shell or not, live, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3319,2961
030636,Fish,"Shrimps and prawns, whether in shell or not, live, fresh or chilled (excl. cold-water shrimps ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10674,5992
030252,Fish,"Fresh or chilled haddock ""Melanogrammus aeglefinus""",0,0,0,0,0,0,0,0,0,0,0,9879,7059,11463,11830,7417,7036,3842
030531,Fish,"Fillets, dried, salted or in brine, but not smoked, of tilapia ""Oreochromis spp."", catfish ...",0,0,0,0,0,0,0,0,0,0,0,8928,9400,7041,8766,7829,4142,6020
030787,Fish,"Smoked, dried, salted or in brine, even in shell, abalone ""Haliotis spp.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4751,5038
030615,Fish,"Frozen Norway lobsters ""Nephrops norvegicus"", even smoked, whether in shell or not, incl. lobsters ...",0,0,0,0,0,0,0,0,0,0,0,8,522,2010,957,1988,1126,4084
030246,Fish,"Fresh or chilled cobia ""Rachycentron canadum""",0,0,0,0,0,0,0,0,0,0,0,2898,5209,7943,8119,8045,8704,5363
030326,Fish,"Frozen eels ""Anguilla spp.""",0,0,0,0,0,0,0,0,0,0,0,2134,2088,3236,1173,1193,1607,1307
030812,Fish,"Frozen sea cucumbers ""Stichopus japonicus, Holothuroidea""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11583,12367
030355,Fish,"Frozen jack and horse mackerel ""Trachurus spp.""",0,0,0,0,0,0,0,0,0,0,0,1522,2182,3238,2705,2977,3022,3580
030779,Fish,"Smoked, frozen, dried, salted or in brine, even in shell, clams, cockles and ark shells ""families ...",0,0,0,0,0,0,0,0,0,0,0,10714,10386,10404,11822,14216,2428,2336
030283,Fish,"Fresh or chilled toothfish ""Dissostichus spp.""",0,0,0,0,0,0,0,0,0,0,0,2313,2969,3203,3062,3029,6053,3190
030554,Fish,"Dried herrings ""Clupea harengus, Clupea pallasii"", anchovies ""Engraulis spp."", sardines ""Sardina ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998,1615
030357,Fish,"Frozen swordfish ""Xiphias gladius""",0,0,0,0,0,0,0,0,0,0,0,7622,5352,5918,7085,3068,3702,3005
030242,Fish,"Fresh or chilled anchovies ""Engraulis spp.""",0,0,0,0,0,0,0,0,0,0,0,26,135,147,1756,1161,1348,2208
160561,Fish,"Sea cucumbers, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,2048,2352,3936,4548,5242,6103,2836
160563,Fish,"Jellyfish, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,3741,4035,3085,2348,3000,4655,5058
030324,Fish,"Frozen catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.""",0,0,0,0,0,0,0,0,0,0,0,1860,1123,2061,1869,1407,1994,1042
030811,Fish,"Live, fresh or chilled, sea cucumbers ""Stichopus japonicus, Holothurioidea""",0,0,0,0,0,0,0,0,0,0,0,1785,1762,2654,2321,1603,2074,2429
030473,Fish,"Frozen fillets of coalfish ""Pollachius virens""",0,0,0,0,0,0,0,0,0,0,0,8597,5268,3448,3498,3438,3287,2385
030890,Fish,"Live, fresh, chilled, frozen, dried, salted or in brine, even smoked, aquatic invertebrates ...",0,0,0,0,0,0,0,0,0,0,0,4672,959,955,1322,1902,1641,2209
030572,Fish,"Fish heads, tails and maws, smoked, dried, salted or in brine",0,0,0,0,0,0,0,0,0,0,0,451,326,538,696,593,832,1238
