Code,Categories,Product label,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
030259,Fish,"Fresh or chilled fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, ...",0,0,0,0,0,0,0,0,0,0,0,1322,2350,1254,1539,2132,1491,1529
030543,Fish,"Smoked trout ""Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, ...",0,0,0,0,0,0,0,0,0,0,0,646,767,1212,1249,1568,2079,1183
030781,Fish,"Live, fresh or chilled, even in shell, abalone ""Haliotis spp.""",0,0,0,0,0,0,0,0,0,0,0,1050,969,347,528,235,319,1150
030291,Fish,"Fresh or chilled fish livers, roes and milt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,322
030433,Fish,"Fresh or chilled fillets of Nile perch ""Lates niloticus""",0,0,0,0,0,0,0,0,0,0,0,1438,905,1740,1608,2000,1825,1417
030719,Fish,"Oysters, smoked, frozen, dried, salted or in brine",0,0,0,0,0,0,0,0,0,0,0,5185,12170,13213,13948,13343,3940,2693
030451,Fish,"Fresh or chilled meat, whether or not minced, of tilapia ""Oreochromis spp."", catfish ""Pangasius ...",0,0,0,0,0,0,0,0,0,0,0,11136,2781,1955,1334,1261,1195,1558
030367,Fish,"Frozen Alaska pollack ""Theragra chalcogramma""",0,0,0,0,0,0,0,0,0,0,0,2551,1959,943,1237,1213,1322,3550
030224,Fish,"Fresh or chilled turbot ""Psetta maxima""",0,0,0,0,0,0,0,0,0,0,0,1090,1002,1223,1189,854,986,1295
030399,Fish,"Frozen fish fins, heads, tails, maws and other edible fish offal (excl. livers, roes, milt ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1339,296
030634,Fish,"Norway lobsters ""Nephrops norvegicus"", whether in shell or not, live, fresh or chilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,187
030830,Fish,"Live, fresh, chilled, frozen, dried, salted or in brine, even smoked, jellyfish ""Rhopilema ...",0,0,0,0,0,0,0,0,0,0,0,3026,2825,2266,2584,3155,1724,1757
030469,Fish,"Frozen fillets of carp ""Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys ...",0,0,0,0,0,0,0,0,0,0,0,18385,21345,16726,12906,11746,8690,2873
030553,Fish,"Dried fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,133
030631,Fish,"Rock lobster and other sea crawfish ""Palinurus spp., Panulirus spp. and Jasus spp."", whether ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,1552
030249,Fish,"Fresh or chilled Indian mackerels ""Rastrelliger spp."", seerfishes ""Scomberomorus spp."", jacks, ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,1345
030693,Fish,"Crabs, whether in shell or not, dried, salted, smoked or in brine, incl. crabs in shell, cooked ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3694,417
030742,Fish,"Cuttle fish and squid, live, fresh or chilled, with or without shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,1618
030579,Fish,"Fish fins and other edible fish offal, smoked, dried, salted or in brine (excluding heads, ...",0,0,0,0,0,0,0,0,0,0,0,52,114,62,61,122,189,792
030325,Fish,"Frozen carp ""Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys ...",0,0,0,0,0,0,0,0,0,0,0,63,361,526,198,324,158,1406
030493,Fish,"Frozen meat, whether or not minced, of tilapia ""Oreochromis spp."", catfish ""Pangasius spp., ...",0,0,0,0,0,0,0,0,0,0,0,886,3206,1078,831,450,486,330
030356,Fish,"Frozen cobia ""Rachycentron canadum""",0,0,0,0,0,0,0,0,0,0,0,69,24,0,166,367,1200,598
030432,Fish,"Fresh or chilled fillets of catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus ...",0,0,0,0,0,0,0,0,0,0,0,23325,32617,9756,1818,2980,2420,1085
030788,Fish,"Smoked, dried, salted or in brine, even in shell, stromboid conchs ""Strombus spp.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,678
030486,Fish,"Frozen fillets of herring ""Clupea harengus, Clupea pallasii""",0,0,0,0,0,0,0,0,0,0,0,315,1382,648,857,939,706,485
030639,Fish,"Crustaceans, fit for human consumption, whether in shell or not, live, fresh or chilled (excl. ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,387
030241,Fish,"Fresh or chilled herring ""Clupea harengus, clupea pallasii""",0,0,0,0,0,0,0,0,0,0,0,747,336,368,550,552,709,555
030699,Fish,"Crustaceans, fit for human consumption, whether in shell or not, dried, salted, smoked or in ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,755
030564,Fish,"Tilapia ""Oreochromis spp."", catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus ...",0,0,0,0,0,0,0,0,0,0,0,13,1458,460,447,147,533,353
030281,Fish,Fresh or chilled dogfish and other sharks,0,0,0,0,0,0,0,0,0,0,0,430,687,420,326,240,267,146
030488,Fish,"Frozen fillets of dogfish, other sharks, rays and skates ""Rajidae""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,204
030274,Fish,"Fresh or chilled eels ""Anguilla spp.""",0,0,0,0,0,0,0,0,0,0,0,697,21,104,103,308,219,154
030334,Fish,"Frozen turbot ""Psetta maxima""",0,0,0,0,0,0,0,0,0,0,0,159,640,643,711,1035,279,166
030439,Fish,"Fresh or chilled fillets of carp ""Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, ...",0,0,0,0,0,0,0,0,0,0,0,636,436,242,509,1165,959,601
030244,Fish,"Fresh or chilled mackerel ""Scomber scombrus, Scomber australasicus, Scomber japonicus""",0,0,0,0,0,0,0,0,0,0,0,483,580,760,246,461,379,398
030494,Fish,"Frozen meat, whether or not minced, of Alaska pollack ""Theragra chalcogramma"" (excluding fillets)",0,0,0,0,0,0,0,0,0,0,0,2554,2273,1196,1727,1643,1528,1687
030368,Fish,"Frozen blue whiting ""Micromesistius poutassou, Micromesistius australis""",0,0,0,0,0,0,0,0,0,0,0,0,57,157,105,166,126,249
030445,Fish,"Fresh or chilled fillets of swordfish ""Xiphias gladius""",0,0,0,0,0,0,0,0,0,0,0,135,210,260,21,67,114,46
030457,Fish,"Fresh or chilled meat, whether or not minced, of rays and skates ""Rajidae"" (excl. fillets)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
030822,Fish,"Frozen sea urchins ""Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1369,523
030365,Fish,"Frozen coalfish ""Pollachius virens""",0,0,0,0,0,0,0,0,0,0,0,93,96,32,120,354,223,353
030463,Fish,"Frozen fillets of Nile perch ""Lates niloticus""",0,0,0,0,0,0,0,0,0,0,0,12,225,197,6,21,118,499
030272,Fish,"Fresh or chilled catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.""",0,0,0,0,0,0,0,0,0,0,0,166,8,18,39,79,37,7
030243,Fish,"Fresh or chilled sardines ""Sardina pilchardus, Sardinops spp."", sardinella ""Sardinella spp."", ...",0,0,0,0,0,0,0,0,0,0,0,435,338,195,891,1219,440,150
030279,Fish,"Fresh or chilled, Nile perch ""Lates niloticus"" and snakeheads ""Channa spp.""",0,0,0,0,0,0,0,0,0,0,0,231,533,410,5,3,13,23
030382,Fish,"Frozen rays and skates ""Rajidae""",0,0,0,0,0,0,0,0,0,0,0,76,17,73,49,83,6,41
030544,Fish,"Smoked tilapia ""Oreochromis spp."", catfish ""Pangasius spp., Silurus spp., Clarias spp., Ictalurus ...",0,0,0,0,0,0,0,0,0,0,0,46,275,391,309,39,117,32
030448,Fish,"Fresh or chilled fillets of rays and skates ""Rajidae""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
030255,Fish,"Fresh or chilled Alaska pollack ""Theragra chalcogramma""",0,0,0,0,0,0,0,0,0,0,0,35,60,9,0,4,30,0
160562,Fish,"Sea urchins, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,0,0,279,329,76,96,94,62,33
030829,Fish,"Smoked, frozen, dried, salted or in brine, sea urchins ""Strongylocentrotus spp., Paracentrotus ...",0,0,0,0,0,0,0,0,0,0,0,82,271,218,329,44,15,97
030497,Fish,"Frozen meat, whether or not minced, of rays and skates ""Rajidae""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
030692,Fish,"Lobsters ""Homarus spp."", whether in shell or not, dried, salted, smoked or in brine, incl. ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,21
030273,Fish,"Fresh or chilled carp ""Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys ...",0,0,0,0,0,0,0,0,0,0,0,3,0,16,2,5,12,214
030455,Fish,"Fresh or chilled meat, whether or not minced, of toothfish ""Dissostichus spp."" (excluding fillets)",0,0,0,0,0,0,0,0,0,0,0,768,9,0,0,0,524,36
030782,Fish,"Live, fresh or chilled, even in shell, stromboid conchs ""Strombus spp.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
030694,Fish,"Norway lobsters ""Nephrops norvegicus"", whether in shell or not, dried, salted, smoked or in ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
030446,Fish,"Fresh or chilled fillets of toothfish ""Dissostichus spp.""",0,0,0,0,0,0,0,0,0,0,0,405,1958,832,14,0,1756,761
030454,Fish,"Fresh or chilled meat, whether or not minced, of swordfish ""Xiphias gladius"" (excluding fillets)",0,0,0,0,0,0,0,0,0,0,0,350,426,254,145,33,10,20
030381,Fish,Frozen dogfish and other sharks,0,0,0,0,0,0,0,0,0,0,0,143,54,277,365,670,246,25
030292,Fish,Fresh or chilled shark fins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,9
030691,Fish,"Rock lobster and other sea crawfish ""Palinurus spp., Panulirus spp. and Jasus spp."", whether ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
030195,Fish,"Live southern bluefin tunas ""Thunnus maccoyii""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
030253,Fish,"Fresh or chilled coalfish ""Pollachius virens""",0,0,0,0,0,0,0,0,0,0,0,25,24,231,6,0,0,0
030256,Fish,"Fresh or chilled blue whiting ""Micromesistius poutassou, Micromesistius australis""",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,73,0,0
030282,Fish,"Fresh or chilled, rays and skates ""Rajidae""",0,0,0,0,0,0,0,0,0,0,0,2,54,80,3,2,3,0
030290,Fish,Fresh or chilled fish livers and roes,0,0,0,0,0,0,0,0,0,0,0,1468,615,873,579,1301,0,0
030390,Fish,Frozen fish livers and roes,0,0,0,0,0,0,0,0,0,0,0,9813,7415,9946,11595,11573,0,0
030392,Fish,Frozen shark fins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0
030447,Fish,Fresh or chilled fillets of dogfish and other sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
030496,Fish,"Frozen meat, whether or not minced, of dogfish and other sharks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
030571,Fish,"Shark fins, smoked, dried, salted or in brine",0,0,0,0,0,0,0,0,0,0,0,797,759,461,295,694,548,150
030625,Fish,"Norway lobsters ""Nephrops norvegicus"", even smoked, whether in shell or not, live, fresh, chilled, ...",0,0,0,0,0,0,0,0,0,0,0,3,0,166,291,318,0,0
030626,Fish,"Cold-water shrimps and prawns ""Pandalus spp., Crangon crangon"", even smoked, whether in shell ...",0,0,0,0,0,0,0,0,0,0,0,561,318,255,918,3934,0,0
030627,Fish,"Shrimps and prawns, even smoked, whether in shell or not, live, fresh, chilled, dried, salted ...",0,0,0,0,0,0,0,0,0,0,0,29311,15842,16910,22082,15290,0,0
030789,Fish,"Smoked, frozen, dried, salted or in brine, abalone ""Haliotis spp."", even in shell",0,0,0,0,0,0,0,0,0,0,0,6618,8150,9294,11487,12073,0,0
160418,Fish,"Prepared or preserved shark fins, whole or in pieces (excl. minced)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0
030194,Fish,"Live Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,0,0,0,0,0,13,0,0,0,0,0,20,0,0,3,400,6
030499,Fish,Frozen fish meat n.e.s. (excluding fillets),0,0,0,0,0,0,43477,37829,37236,33539,33120,91862,41415,31003,30419,39707,43985,50607
030492,Fish,"Frozen meat, whether or not minced, of toothfish ""Dissostichus spp."" (excluding fillets)",0,0,0,0,0,0,1396,2995,783,18554,31661,32216,41732,37295,65142,74320,91857,26594
030351,Fish,"Frozen herrings ""Clupea harengus, Clupea pallasii""",0,0,0,0,0,0,3778,3649,2526,3147,4099,4027,3428,2904,3517,5707,3514,3282
030491,Fish,"Frozen meat, whether or not minced, of swordfish ""Xiphias gladius"" (excluding fillets)",0,0,0,0,0,0,4534,1670,913,1513,4207,3323,1679,1421,1765,1823,2660,2452
030267,Fish,Fresh or chilled swordfish (Xiphias gladius),0,0,0,0,0,0,51248,50875,46748,52369,48636,0,0,0,0,0,0,0
030268,Fish,Fresh or chilled toothfish (Dissostichus spp.),0,0,0,0,0,0,9457,5865,4919,3763,2735,0,0,0,0,0,0,0
030352,Fish,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",0,0,0,0,0,0,5336,2876,1213,1675,480,0,0,0,0,0,0,0
030361,Fish,Frozen swordfish (Xiphias gladius),0,0,0,0,0,0,2408,2516,1706,2139,2053,0,0,0,0,0,0,0
030362,Fish,Frozen toothfish (Dissostichus spp.),0,0,0,0,0,0,110526,109229,108233,96017,112258,0,0,0,0,0,0,0
030411,Fish,"Fresh or chilled fillets and other meat whether or not minced"" of swordfish ""Xiphias gladius""",0,0,0,0,0,0,1673,873,470,1270,721,0,0,0,0,0,0,0
030412,Fish,"Fresh or chilled fillets and other meat whether or not minced"" of toothfish ""Dissostichus ...",0,0,0,0,0,0,48,21,2554,1183,6214,0,0,0,0,0,0,0
030419,Fish,"Fresh or chilled fillets and other fish meat whether or not minced"" (excluding swordfish and ...",0,0,0,0,0,0,1278970,1310980,1163019,1172656,1276353,0,0,0,0,0,0,0
030421,Fish,Frozen fillets of swordfish (Xiphias gladius),0,0,0,0,0,0,19061,20629,12443,17728,20236,0,0,0,0,0,0,0
030422,Fish,Frozen fillets of toothfish (Dissostichus spp.),0,0,0,0,0,0,28515,29173,33064,25368,38701,0,0,0,0,0,0,0
030429,Fish,Frozen fish fillets (excluding swordfish and toothfish),0,0,0,0,0,0,2260350,2341104,2395713,2743246,3116254,0,0,0,0,0,0,0
030235,Fish,"Fresh or chilled Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,11697,20056,21978,25866,17884,14911,9641,9817,13523,13592,14713,20040,20900,22022,28252,40694,50618
030234,Fish,"Fresh or chilled bigeye tunas ""Thunnus obesus""",0,47015,59968,61202,47773,45854,52802,55132,55954,42227,34945,43494,45161,45951,58187,48783,44169,39355
030311,Fish,"Frozen sockeye salmon [red salmon] ""Oncorhynchus nerka""",0,515,462,310,56,438,507,1407,806,2435,1069,2825,28208,9182,5474,14193,17110,18604
030344,Fish,"Frozen bigeye tunas ""Thunnus obesus""",0,813,1687,3095,3471,3517,3440,5505,2436,749,1039,1233,1033,694,25,101,443,533
030345,Fish,"Frozen Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,962,981,2349,4004,3355,4535,3336,1180,1718,1948,1461,1978,1429,1605,283,1017,1939
030346,Fish,"Frozen Southern bluefin tunas ""Thunnus maccoyii""",0,348,184,46,2485,1171,2173,2378,2018,1843,2105,1217,1009,2104,1034,233,438,1335
030236,Fish,"Fresh or chilled Southern bluefin tunas ""Thunnus maccoyii""",0,1023,361,1359,1663,1420,476,756,1413,608,73,190,423,110,1185,1899,279,727
030319,Fish,"Frozen salmonidae (excluding trout and Pacific, Atlantic and Danube salmon)",0,6805,5320,13338,11567,13007,10669,7492,7901,8839,8929,2382,417,189,385,228,244,244
All Goods,All Goods,All Goods,1140900158,1200095829,1302833509,1525304218,1734849142,1918997096,2017120786,2164834036,1601895813,1968259896,2263619064,2334677718,2326590209,2410855481,2315252991,2249113112,2406362558,2612379159
030614,Fish,"Frozen crabs, even smoked, whether in shell or not, incl. crabs in shell, cooked by steaming ...",524491,596028,674426,674551,664692,715599,848536,714370,697708,617766,742418,651149,848215,867905,868227,1029419,1204743,1231426
160414,Fish,"Prepared or preserved tunas, skipjack and Atlantic bonito, whole or in pieces (excluding minced)",428893,496261,601118,654895,709868,733949,702788,876647,798294,949164,1038187,1234194,1178099,1099043,908534,839413,976077,1102560
160510,Fish,"Crab, prepared or preserved (excluding smoked)",299958,340241,336500,404775,461879,468770,555086,636201,462838,553514,619244,699490,589497,734690,672086,558381,736226,890531
030612,Fish,"Frozen lobsters ""Homarus spp."", even smoked, whether in shell or not, incl. lobsters in shell, ...",185047,216287,231567,218702,264372,304005,269704,326781,232179,352366,374338,396495,387391,490712,494447,459828,432134,528412
160530,Fish,"Lobster, prepared or preserved (excluding smoked)",100579,105696,113016,114036,145623,154838,120683,143766,102070,159688,177184,214307,199508,222978,263956,323573,287331,242985
030611,Fish,"Frozen rock lobster and other sea crawfish ""Palinurus spp."", ""Panulirus spp."" and ""Jasus spp."", ...",287191,346451,364285,372974,357201,353236,375036,323600,207177,278053,258629,222818,231180,222953,235898,187407,211830,231548
030232,Fish,"Fresh or chilled yellowfin tunas ""Thunnus albacares""",85497,127003,127146,132927,154528,165782,179434,167238,145853,162754,178824,189243,195889,197963,188302,196253,198129,214401
160420,Fish,Prepared or preserved fish (excluding whole or in pieces),61797,68414,69802,87599,100908,109511,104310,138885,128191,151589,173249,167679,170013,166755,161146,164530,170617,187944
160413,Fish,"Prepared or preserved sardines, sardinella and brisling or sprats, whole or in pieces (excluding ...",61079,54537,61974,63877,62759,63152,67211,81755,87698,95179,103129,121067,120770,125940,126370,121214,136177,144227
